----------------------------------------------------------------
Sat Feb 08 19:38:55 MST 2014:
Booting Derby version The Apache Software Foundation - Apache Derby - 10.9.1.0 - (1344872): instance a816c00e-0144-1483-078c-0000033797d8 
on database directory D:\projects\AQM_dev\derby_home\aspiradb  with class loader sun.misc.Launcher$AppClassLoader@53004901 
Loaded from file:/D:/projects/AQMDev/AQM_Dylos/lib/derby.jar
java.vendor=Sun Microsystems Inc.
java.runtime.version=1.6.0_45-b06
user.dir=D:\projects\AQMDev\AQM_Dylos
derby.system.home=null
Database Class Loader started - derby.database.classpath=''
Sat Feb 08 19:38:57 MST 2014 Thread[main,5,main] (XID = 1473), (SESSIONID = 0), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:38:57 MST 2014 Thread[main,5,main] (XID = 1488), (SESSIONID = 3), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Begin compiling prepared statement: select * from particlereading where patientid like ? order by readingtime desc :End prepared statement
Sat Feb 08 19:38:57 MST 2014 Thread[main,5,main] (XID = 1488), (SESSIONID = 3), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), End compiling prepared statement: select * from particlereading where patientid like ? order by readingtime desc :End prepared statement
Sat Feb 08 19:38:57 MST 2014 Thread[main,5,main] (XID = 1488), (SESSIONID = 3), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Executing prepared statement: select * from particlereading where patientid like ? order by readingtime desc :End prepared statement with 1 parameters begin parameter #1: patient3 :end parameter 
Sat Feb 08 19:38:57 MST 2014 Thread[main,5,main] (XID = 1488), (SESSIONID = 3), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:38:57 MST 2014 Thread[main,5,main] (XID = 1488), (SESSIONID = 3), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:38:57 MST 2014 Thread[main,5,main] (XID = 1488), (SESSIONID = 3), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Rolling back
Sat Feb 08 19:38:57 MST 2014 Thread[main,5,main] (XID = 1490), (SESSIONID = 4), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:38:57 MST 2014 Thread[main,5,main] (XID = 1490), (SESSIONID = 4), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Rolling back
Sat Feb 08 19:38:57 MST 2014 Thread[main,5,main] (XID = 1491), (SESSIONID = 5), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:38:57 MST 2014 Thread[main,5,main] (XID = 1492), (SESSIONID = 5), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Begin compiling prepared statement: select * from serverpusheventlog where responsecode > ? and objecttype = ? order by eventtime desc :End prepared statement
Sat Feb 08 19:38:57 MST 2014 Thread[main,5,main] (XID = 1492), (SESSIONID = 5), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), End compiling prepared statement: select * from serverpusheventlog where responsecode > ? and objecttype = ? order by eventtime desc :End prepared statement
Sat Feb 08 19:38:57 MST 2014 Thread[main,5,main] (XID = 1492), (SESSIONID = 5), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Executing prepared statement: select * from serverpusheventlog where responsecode > ? and objecttype = ? order by eventtime desc :End prepared statement with 2 parameters begin parameter #1: -9999 :end parameter begin parameter #2: 1 :end parameter 
Sat Feb 08 19:38:57 MST 2014 Thread[main,5,main] (XID = 1492), (SESSIONID = 5), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:38:57 MST 2014 Thread[main,5,main] (XID = 1492), (SESSIONID = 5), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Rolling back
Sat Feb 08 19:38:58 MST 2014 Thread[Timer-0,5,main] (XID = 1494), (SESSIONID = 6), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:38:58 MST 2014 Thread[Timer-0,5,main] (XID = 1494), (SESSIONID = 6), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Rolling back
Sat Feb 08 19:38:58 MST 2014 Thread[Timer-0,5,main] (XID = 1495), (SESSIONID = 7), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:38:58 MST 2014 Thread[Timer-0,5,main] (XID = 1496), (SESSIONID = 7), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Begin compiling prepared statement: select * from particlereading where patientid like ? and readingtime between ? and ? order by readingtime asc :End prepared statement
Sat Feb 08 19:38:58 MST 2014 Thread[Timer-0,5,main] (XID = 1496), (SESSIONID = 7), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), End compiling prepared statement: select * from particlereading where patientid like ? and readingtime between ? and ? order by readingtime asc :End prepared statement
Sat Feb 08 19:38:58 MST 2014 Thread[Timer-0,5,main] (XID = 1496), (SESSIONID = 7), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Executing prepared statement: select * from particlereading where patientid like ? and readingtime between ? and ? order by readingtime asc :End prepared statement with 3 parameters begin parameter #1: patient3 :end parameter begin parameter #2: 2014-02-08 10:15:40.677 :end parameter begin parameter #3: 2014-02-09 02:38:58.47 :end parameter 
Sat Feb 08 19:38:58 MST 2014 Thread[Timer-0,5,main] (XID = 1496), (SESSIONID = 7), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:38:58 MST 2014 Thread[Timer-0,5,main] (XID = 1496), (SESSIONID = 7), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:38:58 MST 2014 Thread[Timer-0,5,main] (XID = 1496), (SESSIONID = 7), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Rolling back
Sat Feb 08 19:39:09 MST 2014 Thread[Timer-0,5,main] (XID = 1498), (SESSIONID = 8), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:09 MST 2014 Thread[Timer-0,5,main] (XID = 1498), (SESSIONID = 8), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Rolling back
Sat Feb 08 19:39:09 MST 2014 Thread[Timer-0,5,main] (XID = 1499), (SESSIONID = 9), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:09 MST 2014 Thread[Timer-0,5,main] (XID = 1500), (SESSIONID = 9), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Begin compiling prepared statement: insert into particlereading (deviceid,patientid,readingtime,smallparticle,largeparticle,groupid) values (?,?,?,?,?,?) :End prepared statement
Sat Feb 08 19:39:09 MST 2014 Thread[Timer-0,5,main] (XID = 1500), (SESSIONID = 9), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), End compiling prepared statement: insert into particlereading (deviceid,patientid,readingtime,smallparticle,largeparticle,groupid) values (?,?,?,?,?,?) :End prepared statement
Sat Feb 08 19:39:09 MST 2014 Thread[Timer-0,5,main] (XID = 1500), (SESSIONID = 9), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Begin compiling prepared statement: values next value for aspira_seq :End prepared statement
Sat Feb 08 19:39:09 MST 2014 Thread[Timer-0,5,main] (XID = 1500), (SESSIONID = 9), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), End compiling prepared statement: values next value for aspira_seq :End prepared statement
Sat Feb 08 19:39:09 MST 2014 Thread[Timer-0,5,main] (XID = 1500), (SESSIONID = 9), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Executing prepared statement: values next value for aspira_seq :End prepared statement
Sat Feb 08 19:39:09 MST 2014 Thread[Timer-0,5,main] (XID = 1500), (SESSIONID = 9), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:09 MST 2014 Thread[Timer-0,5,main] (XID = 1500), (SESSIONID = 9), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Executing prepared statement: insert into particlereading (deviceid,patientid,readingtime,smallparticle,largeparticle,groupid) values (?,?,?,?,?,?) :End prepared statement with 6 parameters begin parameter #1: aqm2 :end parameter begin parameter #2: patient3 :end parameter begin parameter #3: 2014-02-09 02:39:00.753 :end parameter begin parameter #4: 68 :end parameter begin parameter #5: 16 :end parameter begin parameter #6: -2147483348 :end parameter 
Sat Feb 08 19:39:09 MST 2014 Thread[Timer-0,5,main] (XID = 1500), (SESSIONID = 9), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:09 MST 2014 Thread[Timer-0,5,main] (XID = 1500), (SESSIONID = 9), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:09 MST 2014 Thread[Timer-0,5,main] (XID = 1500), (SESSIONID = 9), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:09 MST 2014 Thread[Timer-0,5,main] (XID = 1500), (SESSIONID = 9), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Rolling back
Sat Feb 08 19:39:09 MST 2014 Thread[Timer-0,5,main] (XID = 1500), (SESSIONID = 9), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Rolling back
Sat Feb 08 19:39:20 MST 2014 Thread[Timer-0,5,main] (XID = 1505), (SESSIONID = 10), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:20 MST 2014 Thread[Timer-0,5,main] (XID = 1505), (SESSIONID = 10), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Rolling back
Sat Feb 08 19:39:20 MST 2014 Thread[Timer-0,5,main] (XID = 1506), (SESSIONID = 11), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:20 MST 2014 Thread[Timer-0,5,main] (XID = 1507), (SESSIONID = 11), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Executing prepared statement: values next value for aspira_seq :End prepared statement
Sat Feb 08 19:39:20 MST 2014 Thread[Timer-0,5,main] (XID = 1507), (SESSIONID = 11), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:20 MST 2014 Thread[Timer-0,5,main] (XID = 1507), (SESSIONID = 11), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Executing prepared statement: insert into particlereading (deviceid,patientid,readingtime,smallparticle,largeparticle,groupid) values (?,?,?,?,?,?) :End prepared statement with 6 parameters begin parameter #1: aqm2 :end parameter begin parameter #2: patient3 :end parameter begin parameter #3: 2014-02-09 02:39:10.753 :end parameter begin parameter #4: 68 :end parameter begin parameter #5: 16 :end parameter begin parameter #6: -2147483347 :end parameter 
Sat Feb 08 19:39:20 MST 2014 Thread[Timer-0,5,main] (XID = 1507), (SESSIONID = 11), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:20 MST 2014 Thread[Timer-0,5,main] (XID = 1507), (SESSIONID = 11), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:20 MST 2014 Thread[Timer-0,5,main] (XID = 1507), (SESSIONID = 11), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:20 MST 2014 Thread[Timer-0,5,main] (XID = 1507), (SESSIONID = 11), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Rolling back
Sat Feb 08 19:39:20 MST 2014 Thread[Timer-0,5,main] (XID = 1507), (SESSIONID = 11), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Rolling back
Sat Feb 08 19:39:21 MST 2014 Thread[Timer-0,5,main] (XID = 1508), (SESSIONID = 12), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:21 MST 2014 Thread[Timer-0,5,main] (XID = 1508), (SESSIONID = 12), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Rolling back
Sat Feb 08 19:39:21 MST 2014 Thread[Timer-0,5,main] (XID = 1509), (SESSIONID = 13), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:21 MST 2014 Thread[Timer-0,5,main] (XID = 1510), (SESSIONID = 13), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Executing prepared statement: select * from particlereading where patientid like ? and readingtime between ? and ? order by readingtime asc :End prepared statement with 3 parameters begin parameter #1: patient3 :end parameter begin parameter #2: 2014-02-08 10:15:40.677 :end parameter begin parameter #3: 2014-02-09 02:39:21.47 :end parameter 
Sat Feb 08 19:39:21 MST 2014 Thread[Timer-0,5,main] (XID = 1510), (SESSIONID = 13), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:21 MST 2014 Thread[Timer-0,5,main] (XID = 1510), (SESSIONID = 13), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:21 MST 2014 Thread[Timer-0,5,main] (XID = 1510), (SESSIONID = 13), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Rolling back
Sat Feb 08 19:39:25 MST 2014 Thread[Timer-0,5,main] (XID = 1511), (SESSIONID = 14), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:25 MST 2014 Thread[Timer-0,5,main] (XID = 1511), (SESSIONID = 14), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Rolling back
Sat Feb 08 19:39:25 MST 2014 Thread[Timer-0,5,main] (XID = 1512), (SESSIONID = 15), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:25 MST 2014 Thread[Timer-0,5,main] (XID = 1513), (SESSIONID = 15), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Begin compiling prepared statement: insert into serverpusheventlog (eventtime, responsecode, objecttype, message) values (?,?,?,?) :End prepared statement
Sat Feb 08 19:39:25 MST 2014 Thread[Timer-0,5,main] (XID = 1513), (SESSIONID = 15), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), End compiling prepared statement: insert into serverpusheventlog (eventtime, responsecode, objecttype, message) values (?,?,?,?) :End prepared statement
Sat Feb 08 19:39:25 MST 2014 Thread[Timer-0,5,main] (XID = 1513), (SESSIONID = 15), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Executing prepared statement: insert into serverpusheventlog (eventtime, responsecode, objecttype, message) values (?,?,?,?) :End prepared statement with 4 parameters begin parameter #1: 2014-02-09 02:39:21.47 :end parameter begin parameter #2: 2 :end parameter begin parameter #3: 1 :end parameter begin parameter #4: Pushed 2 air quality readings to the server :end parameter 
Sat Feb 08 19:39:25 MST 2014 Thread[Timer-0,5,main] (XID = 1513), (SESSIONID = 15), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:25 MST 2014 Thread[Timer-0,5,main] (XID = 1513), (SESSIONID = 15), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Rolling back
Sat Feb 08 19:39:31 MST 2014 Thread[Timer-0,5,main] (XID = 1515), (SESSIONID = 16), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:31 MST 2014 Thread[Timer-0,5,main] (XID = 1515), (SESSIONID = 16), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Rolling back
Sat Feb 08 19:39:31 MST 2014 Thread[Timer-0,5,main] (XID = 1516), (SESSIONID = 17), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:31 MST 2014 Thread[Timer-0,5,main] (XID = 1517), (SESSIONID = 17), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Executing prepared statement: values next value for aspira_seq :End prepared statement
Sat Feb 08 19:39:31 MST 2014 Thread[Timer-0,5,main] (XID = 1517), (SESSIONID = 17), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:31 MST 2014 Thread[Timer-0,5,main] (XID = 1517), (SESSIONID = 17), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Executing prepared statement: insert into particlereading (deviceid,patientid,readingtime,smallparticle,largeparticle,groupid) values (?,?,?,?,?,?) :End prepared statement with 6 parameters begin parameter #1: aqm2 :end parameter begin parameter #2: patient3 :end parameter begin parameter #3: 2014-02-09 02:39:20.764 :end parameter begin parameter #4: 68 :end parameter begin parameter #5: 16 :end parameter begin parameter #6: -2147483346 :end parameter 
Sat Feb 08 19:39:31 MST 2014 Thread[Timer-0,5,main] (XID = 1517), (SESSIONID = 17), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:31 MST 2014 Thread[Timer-0,5,main] (XID = 1518), (SESSIONID = 17), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Executing prepared statement: insert into particlereading (deviceid,patientid,readingtime,smallparticle,largeparticle,groupid) values (?,?,?,?,?,?) :End prepared statement with 6 parameters begin parameter #1: aqm2 :end parameter begin parameter #2: patient3 :end parameter begin parameter #3: 2014-02-09 02:39:30.766 :end parameter begin parameter #4: 87 :end parameter begin parameter #5: 19 :end parameter begin parameter #6: -2147483346 :end parameter 
Sat Feb 08 19:39:31 MST 2014 Thread[Timer-0,5,main] (XID = 1518), (SESSIONID = 17), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:31 MST 2014 Thread[Timer-0,5,main] (XID = 1518), (SESSIONID = 17), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:31 MST 2014 Thread[Timer-0,5,main] (XID = 1518), (SESSIONID = 17), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:31 MST 2014 Thread[Timer-0,5,main] (XID = 1518), (SESSIONID = 17), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Rolling back
Sat Feb 08 19:39:31 MST 2014 Thread[Timer-0,5,main] (XID = 1518), (SESSIONID = 17), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Rolling back
Sat Feb 08 19:39:42 MST 2014 Thread[Timer-0,5,main] (XID = 1519), (SESSIONID = 18), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:42 MST 2014 Thread[Timer-0,5,main] (XID = 1519), (SESSIONID = 18), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Rolling back
Sat Feb 08 19:39:42 MST 2014 Thread[Timer-0,5,main] (XID = 1520), (SESSIONID = 19), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:42 MST 2014 Thread[Timer-0,5,main] (XID = 1521), (SESSIONID = 19), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Executing prepared statement: values next value for aspira_seq :End prepared statement
Sat Feb 08 19:39:42 MST 2014 Thread[Timer-0,5,main] (XID = 1521), (SESSIONID = 19), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:42 MST 2014 Thread[Timer-0,5,main] (XID = 1521), (SESSIONID = 19), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Executing prepared statement: insert into particlereading (deviceid,patientid,readingtime,smallparticle,largeparticle,groupid) values (?,?,?,?,?,?) :End prepared statement with 6 parameters begin parameter #1: aqm2 :end parameter begin parameter #2: patient3 :end parameter begin parameter #3: 2014-02-09 02:39:40.777 :end parameter begin parameter #4: 87 :end parameter begin parameter #5: 19 :end parameter begin parameter #6: -2147483345 :end parameter 
Sat Feb 08 19:39:42 MST 2014 Thread[Timer-0,5,main] (XID = 1521), (SESSIONID = 19), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:42 MST 2014 Thread[Timer-0,5,main] (XID = 1521), (SESSIONID = 19), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:42 MST 2014 Thread[Timer-0,5,main] (XID = 1521), (SESSIONID = 19), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:42 MST 2014 Thread[Timer-0,5,main] (XID = 1521), (SESSIONID = 19), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Rolling back
Sat Feb 08 19:39:42 MST 2014 Thread[Timer-0,5,main] (XID = 1521), (SESSIONID = 19), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Rolling back
Sat Feb 08 19:39:44 MST 2014 Thread[Timer-0,5,main] (XID = 1522), (SESSIONID = 20), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:44 MST 2014 Thread[Timer-0,5,main] (XID = 1522), (SESSIONID = 20), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Rolling back
Sat Feb 08 19:39:44 MST 2014 Thread[Timer-0,5,main] (XID = 1523), (SESSIONID = 21), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:44 MST 2014 Thread[Timer-0,5,main] (XID = 1524), (SESSIONID = 21), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Executing prepared statement: select * from particlereading where patientid like ? and readingtime between ? and ? order by readingtime asc :End prepared statement with 3 parameters begin parameter #1: patient3 :end parameter begin parameter #2: 2014-02-09 02:39:21.47 :end parameter begin parameter #3: 2014-02-09 02:39:44.47 :end parameter 
Sat Feb 08 19:39:44 MST 2014 Thread[Timer-0,5,main] (XID = 1524), (SESSIONID = 21), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:44 MST 2014 Thread[Timer-0,5,main] (XID = 1524), (SESSIONID = 21), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:44 MST 2014 Thread[Timer-0,5,main] (XID = 1524), (SESSIONID = 21), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Rolling back
Sat Feb 08 19:39:44 MST 2014 Thread[Timer-0,5,main] (XID = 1525), (SESSIONID = 22), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:44 MST 2014 Thread[Timer-0,5,main] (XID = 1525), (SESSIONID = 22), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Rolling back
Sat Feb 08 19:39:44 MST 2014 Thread[Timer-0,5,main] (XID = 1526), (SESSIONID = 23), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
Sat Feb 08 19:39:44 MST 2014 Thread[Timer-0,5,main] (XID = 1527), (SESSIONID = 23), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Executing prepared statement: insert into serverpusheventlog (eventtime, responsecode, objecttype, message) values (?,?,?,?) :End prepared statement with 4 parameters begin parameter #1: 2014-02-09 02:39:44.47 :end parameter begin parameter #2: 2 :end parameter begin parameter #3: 1 :end parameter begin parameter #4: Pushed 2 air quality readings to the server :end parameter 
Sat Feb 08 19:39:44 MST 2014 Thread[Timer-0,5,main] (XID = 1527), (SESSIONID = 23), (DATABASE = D:/projects/AQM_dev/derby_home/aspiradb), (DRDAID = null), Committing
